Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 114543  Y 122617
X 128018  Y 107258
X 157653  Y 108619
X 197210  Y 108124
X 236766  Y 108454
X 271747  Y 108106
X 281126  Y 114783
X 288122  Y 125391
X 306014  Y 107196
X 400500  Y 119300
X 459775  Y 108527
X 478152  Y 123403
X 481360  Y 112611
X 498416  Y 110814
X 506445  Y 110277
X 513776  Y 121200
X 514440  Y 113748
X 516688  Y 107796
X 517476  Y 121000
X 532076  Y 121000
X 542084  Y 106341
X 557573  Y 108854
X 564326  Y 106744
X 607293  Y 112822
X 614964  Y 139673
X 609938  Y 125520
X 605309  Y 141789
X 602928  Y 125917
X 587056  Y 143112
X 565726  Y 128800
X 556326  Y 127163
X 548459  Y 144744
X 501844  Y 134902
X 500852  Y 127595
X 499076  Y 140800
X 498379  Y 149335
X 486778  Y 135083
X 478526  Y 144900
X 469401  Y 133029
X 463200  Y 126900
X 458317  Y 126028
X 457765  Y 135671
X 454526  Y 143100
X 428226  Y 139900
X 420494  Y 143875
X 398973  Y 143180
X 359056  Y 149949
X 348816  Y 149776
X 285493  Y 140628
X 216271  Y 134606
X 208631  Y 136659
X 201086  Y 138999
X 191583  Y 139954
X 149828  Y 141124
X 146500  Y 135800
X 140045  Y 136961
X 116716  Y 134498
X 112200  Y 142000
X 106863  Y 125660
X 110100  Y 170300
X 113673  Y 157682
X 122100  Y 169500
X 142500  Y 157000
X 158400  Y 172100
X 167600  Y 170000
X 184973  Y 168955
X 216253  Y 170526
X 216500  Y 165300
X 240000  Y 166600
X 267571  Y 158084
X 291544  Y 167161
X 304345  Y 156455
X 307286  Y 174378
X 314100  Y 162700
X 338513  Y 174501
X 354900  Y 173800
X 364357  Y 174071
X 377288  Y 171294
X 383555  Y 160030
X 395155  Y 153073
X 396100  Y 170500
X 418412  Y 172685
X 473681  Y 170245
X 483657  Y 175086
X 483699  Y 155667
X 493633  Y 170245
X 498955  Y 155667
X 517126  Y 153545
X 518328  Y 162934
X 520323  Y 157113
X 532298  Y 152456
X 533463  Y 161603
X 533795  Y 173246
X 541945  Y 152289
X 545438  Y 170085
X 558882  Y 164804
X 567612  Y 172344
X 610467  Y 165730
X 606623  Y 189400
X 597008  Y 194876
X 582691  Y 190200
X 571076  Y 196000
X 566061  Y 186385
X 561528  Y 180809
X 548598  Y 188880
X 541417  Y 182000
X 538076  Y 179000
X 527309  Y 176406
X 519658  Y 181728
X 514502  Y 197196
X 504473  Y 186174
X 499326  Y 189750
X 496800  Y 178413
X 488257  Y 192250
X 482661  Y 194514
X 473094  Y 190050
X 471627  Y 179340
X 468400  Y 200319
X 417717  Y 196115
X 396717  Y 187958
X 384110  Y 177482
X 366816  Y 179703
X 354900  Y 180400
X 333626  Y 180663
X 293500  Y 177300
X 292100  Y 198400
X 286302  Y 194619
X 283300  Y 200200
X 281140  Y 186700
X 276100  Y 196600
X 273400  Y 192400
X 264200  Y 180900
X 240200  Y 178400
X 217700  Y 181600
X 199200  Y 186062
X 194897  Y 188802
X 177458  Y 177337
X 175242  Y 195546
X 172200  Y 180700
X 163681  Y 187261
X 161561  Y 195450
X 153800  Y 180400
X 134464  Y 180058
X 129479  Y 196525
X 122831  Y 198187
X 117695  Y 188216
X 108630  Y 195770
