; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\uv4build\rcm.o --asm_dir=.\UV4Build\ --list_dir=.\UV4Build\ --depend=.\uv4build\rcm.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\src\projects\KEIL_MAG -I..\..\..\src\common -I..\..\..\src\cpu -I..\..\..\src\cpu\headers\CMSIS\MKL26Z4\Include -I..\..\..\src\drivers\llwu -I..\..\..\src\drivers\lptmr -I..\..\..\src\drivers\mcg -I..\..\..\src\drivers\pmc -I..\..\..\src\drivers\rcm -I..\..\..\src\drivers\rtc -I..\..\..\src\drivers\smc -I..\..\..\src\drivers\uart -I..\..\..\src\drivers\cmp -I..\..\..\src\platforms -I..\.. -I..\..\..\src\cpu\CMSIS\Source -I..\..\..\src\cpu\CMSIS\Source\arm -I..\..\..\..\inc -IC:\vts-ver17\build\keil\vts_ver3_rev1\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0-Beta4\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.11.0\Device\Include -D__UVISION_VERSION=520 -D_RTE_ -DMKL26Z128xxx4 -DKEIL -DFREEDOM -DCMSIS --omf_browse=.\uv4build\rcm.crf ..\..\..\src\drivers\rcm\rcm.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                  outSRS PROC
;;;13      */
;;;14     void outSRS(void){                         //[outSRS]
000000  b510              PUSH     {r4,lr}
;;;15       
;;;16     	if (RCM_SRS1 & RCM_SRS1_SACKERR_MASK)
000002  485d              LDR      r0,|L1.376|
000004  7840              LDRB     r0,[r0,#1]
000006  2120              MOVS     r1,#0x20
000008  4008              ANDS     r0,r0,r1
00000a  2800              CMP      r0,#0
00000c  d002              BEQ      |L1.20|
;;;17     		printf("\n\rStop Mode Acknowledge Error Reset");
00000e  a05b              ADR      r0,|L1.380|
000010  f7fffffe          BL       __2printf
                  |L1.20|
;;;18     	if (RCM_SRS1 & RCM_SRS1_MDM_AP_MASK)
000014  4858              LDR      r0,|L1.376|
000016  7840              LDRB     r0,[r0,#1]
000018  2108              MOVS     r1,#8
00001a  4008              ANDS     r0,r0,r1
00001c  2800              CMP      r0,#0
00001e  d002              BEQ      |L1.38|
;;;19     		printf("\n\rMDM-AP Reset");
000020  a05f              ADR      r0,|L1.416|
000022  f7fffffe          BL       __2printf
                  |L1.38|
;;;20     	if (RCM_SRS1 & RCM_SRS1_SW_MASK)
000026  4854              LDR      r0,|L1.376|
000028  7840              LDRB     r0,[r0,#1]
00002a  2104              MOVS     r1,#4
00002c  4008              ANDS     r0,r0,r1
00002e  2800              CMP      r0,#0
000030  d002              BEQ      |L1.56|
;;;21     		printf("\n\rSoftware Reset");
000032  a05f              ADR      r0,|L1.432|
000034  f7fffffe          BL       __2printf
                  |L1.56|
;;;22     	if (RCM_SRS1 & RCM_SRS1_LOCKUP_MASK)
000038  484f              LDR      r0,|L1.376|
00003a  7840              LDRB     r0,[r0,#1]
00003c  2102              MOVS     r1,#2
00003e  4008              ANDS     r0,r0,r1
000040  2800              CMP      r0,#0
000042  d002              BEQ      |L1.74|
;;;23     		printf("\n\rCore Lockup Event Reset");
000044  a05f              ADR      r0,|L1.452|
000046  f7fffffe          BL       __2printf
                  |L1.74|
;;;24     	
;;;25     	if (RCM_SRS0 & RCM_SRS0_POR_MASK)
00004a  484b              LDR      r0,|L1.376|
00004c  7800              LDRB     r0,[r0,#0]
00004e  2180              MOVS     r1,#0x80
000050  4008              ANDS     r0,r0,r1
000052  2800              CMP      r0,#0
000054  d002              BEQ      |L1.92|
;;;26     		printf("\n\rPower-on Reset");
000056  a062              ADR      r0,|L1.480|
000058  f7fffffe          BL       __2printf
                  |L1.92|
;;;27     	if (RCM_SRS0 & RCM_SRS0_PIN_MASK)
00005c  4846              LDR      r0,|L1.376|
00005e  7800              LDRB     r0,[r0,#0]
000060  2140              MOVS     r1,#0x40
000062  4008              ANDS     r0,r0,r1
000064  2800              CMP      r0,#0
000066  d002              BEQ      |L1.110|
;;;28     		printf("\n\rExternal Pin Reset");
000068  a062              ADR      r0,|L1.500|
00006a  f7fffffe          BL       __2printf
                  |L1.110|
;;;29     	if (RCM_SRS0 & RCM_SRS0_WDOG_MASK)
00006e  4842              LDR      r0,|L1.376|
000070  7800              LDRB     r0,[r0,#0]
000072  2120              MOVS     r1,#0x20
000074  4008              ANDS     r0,r0,r1
000076  2800              CMP      r0,#0
000078  d002              BEQ      |L1.128|
;;;30     		printf("\n\rWatchdog(COP) Reset");
00007a  a064              ADR      r0,|L1.524|
00007c  f7fffffe          BL       __2printf
                  |L1.128|
;;;31     	if (RCM_SRS0 & RCM_SRS0_LOC_MASK)
000080  483d              LDR      r0,|L1.376|
000082  7800              LDRB     r0,[r0,#0]
000084  2104              MOVS     r1,#4
000086  4008              ANDS     r0,r0,r1
000088  2800              CMP      r0,#0
00008a  d002              BEQ      |L1.146|
;;;32     		printf("\n\rLoss of External Clock Reset");
00008c  a065              ADR      r0,|L1.548|
00008e  f7fffffe          BL       __2printf
                  |L1.146|
;;;33     	if (RCM_SRS0 & RCM_SRS0_LOL_MASK)
000092  4839              LDR      r0,|L1.376|
000094  7800              LDRB     r0,[r0,#0]
000096  2108              MOVS     r1,#8
000098  4008              ANDS     r0,r0,r1
00009a  2800              CMP      r0,#0
00009c  d002              BEQ      |L1.164|
;;;34     		printf("\n\rLoss of Lock in PLL Reset");
00009e  a069              ADR      r0,|L1.580|
0000a0  f7fffffe          BL       __2printf
                  |L1.164|
;;;35     	if (RCM_SRS0 & RCM_SRS0_LVD_MASK)
0000a4  4834              LDR      r0,|L1.376|
0000a6  7800              LDRB     r0,[r0,#0]
0000a8  2102              MOVS     r1,#2
0000aa  4008              ANDS     r0,r0,r1
0000ac  2800              CMP      r0,#0
0000ae  d002              BEQ      |L1.182|
;;;36     		printf("\n\rLow-voltage Detect Reset");
0000b0  a06b              ADR      r0,|L1.608|
0000b2  f7fffffe          BL       __2printf
                  |L1.182|
;;;37     	if (RCM_SRS0 & RCM_SRS0_WAKEUP_MASK)
0000b6  4830              LDR      r0,|L1.376|
0000b8  7800              LDRB     r0,[r0,#0]
0000ba  07c0              LSLS     r0,r0,#31
0000bc  0fc0              LSRS     r0,r0,#31
0000be  2800              CMP      r0,#0
0000c0  d047              BEQ      |L1.338|
;;;38             {
;;;39               printf("\n\r[outSRS]Wakeup bit set from low power mode ");
0000c2  a06e              ADR      r0,|L1.636|
0000c4  f7fffffe          BL       __2printf
;;;40               if ((SMC_PMCTRL & SMC_PMCTRL_STOPM_MASK)== 3)
0000c8  4878              LDR      r0,|L1.684|
0000ca  7840              LDRB     r0,[r0,#1]
0000cc  0740              LSLS     r0,r0,#29
0000ce  0f40              LSRS     r0,r0,#29
0000d0  2803              CMP      r0,#3
0000d2  d102              BNE      |L1.218|
;;;41                 printf("LLS exit ") ;
0000d4  a076              ADR      r0,|L1.688|
0000d6  f7fffffe          BL       __2printf
                  |L1.218|
;;;42               if (((SMC_PMCTRL & SMC_PMCTRL_STOPM_MASK)== 4) && ((SMC_STOPCTRL & SMC_STOPCTRL_VLLSM_MASK)== 0))
0000da  4874              LDR      r0,|L1.684|
0000dc  7840              LDRB     r0,[r0,#1]
0000de  0740              LSLS     r0,r0,#29
0000e0  0f40              LSRS     r0,r0,#29
0000e2  2804              CMP      r0,#4
0000e4  d108              BNE      |L1.248|
0000e6  4871              LDR      r0,|L1.684|
0000e8  7880              LDRB     r0,[r0,#2]
0000ea  0740              LSLS     r0,r0,#29
0000ec  0f40              LSRS     r0,r0,#29
0000ee  2800              CMP      r0,#0
0000f0  d102              BNE      |L1.248|
;;;43                 printf("VLLS0 exit ") ;
0000f2  a072              ADR      r0,|L1.700|
0000f4  f7fffffe          BL       __2printf
                  |L1.248|
;;;44               if (((SMC_PMCTRL & SMC_PMCTRL_STOPM_MASK)== 4) && ((SMC_STOPCTRL & SMC_STOPCTRL_VLLSM_MASK)== 1))
0000f8  486c              LDR      r0,|L1.684|
0000fa  7840              LDRB     r0,[r0,#1]
0000fc  0740              LSLS     r0,r0,#29
0000fe  0f40              LSRS     r0,r0,#29
000100  2804              CMP      r0,#4
000102  d108              BNE      |L1.278|
000104  4869              LDR      r0,|L1.684|
000106  7880              LDRB     r0,[r0,#2]
000108  0740              LSLS     r0,r0,#29
00010a  0f40              LSRS     r0,r0,#29
