; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\uv4build\mcg.o --asm_dir=.\UV4Build\ --list_dir=.\UV4Build\ --depend=.\uv4build\mcg.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\src\projects\KEIL_MAG -I..\..\..\src\common -I..\..\..\src\cpu -I..\..\..\src\cpu\headers\CMSIS\MKL26Z4\Include -I..\..\..\src\drivers\llwu -I..\..\..\src\drivers\lptmr -I..\..\..\src\drivers\mcg -I..\..\..\src\drivers\pmc -I..\..\..\src\drivers\rcm -I..\..\..\src\drivers\rtc -I..\..\..\src\drivers\smc -I..\..\..\src\drivers\uart -I..\..\..\src\drivers\cmp -I..\..\..\src\platforms -I..\.. -I..\..\..\src\cpu\CMSIS\Source -I..\..\..\src\cpu\CMSIS\Source\arm -I..\..\..\..\inc -I..\vts_ver3_rev1 -I.\RTE\_KL26Z128_-_Flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.13.0\Device\Include -D__UVISION_VERSION=524 -D_RTE_ -DMKL26Z256xxx4 -DKEIL -DFREEDOM -DCMSIS --omf_browse=.\uv4build\mcg.crf ..\..\..\src\drivers\mcg\mcg.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  pll_init PROC
;;;55     
;;;56     int pll_init(int crystal_val, unsigned char hgo_val, unsigned char erefs_val, signed char prdiv_val, signed char vdiv_val, unsigned char mcgout_select)
000000  b5ff              PUSH     {r0-r7,lr}
;;;57     {
000002  b085              SUB      sp,sp,#0x14
000004  4606              MOV      r6,r0
;;;58       unsigned char frdiv_val;
;;;59       unsigned char temp_reg;
;;;60       unsigned char prdiv, vdiv;
;;;61       short i;
;;;62       int ref_freq;
;;;63       int pll_freq;
;;;64     
;;;65       // check if in FEI mode
;;;66       if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x0) && // check CLKS mux has selcted FLL output
000006  48f8              LDR      r0,|L1.1000|
000008  7980              LDRB     r0,[r0,#6]
00000a  210c              MOVS     r1,#0xc
00000c  4008              ANDS     r0,r0,r1
00000e  0880              LSRS     r0,r0,#2
000010  2800              CMP      r0,#0
000012  d10b              BNE      |L1.44|
000014  48f4              LDR      r0,|L1.1000|
000016  7980              LDRB     r0,[r0,#6]
000018  2110              MOVS     r1,#0x10
00001a  4008              ANDS     r0,r0,r1
00001c  2800              CMP      r0,#0
00001e  d005              BEQ      |L1.44|
000020  48f1              LDR      r0,|L1.1000|
000022  7980              LDRB     r0,[r0,#6]
000024  2120              MOVS     r1,#0x20
000026  4008              ANDS     r0,r0,r1
000028  2800              CMP      r0,#0
00002a  d002              BEQ      |L1.50|
                  |L1.44|
;;;67           (MCG_S & MCG_S_IREFST_MASK) &&                                  // check FLL ref is internal ref clk
;;;68           (!(MCG_S & MCG_S_PLLST_MASK))))                                 // check PLLS mux has selected FLL
;;;69       {
;;;70         return 0x1;                                                     // return error code
00002c  2001              MOVS     r0,#1
                  |L1.46|
;;;71       }
;;;72     
;;;73       // check external frequency is less than the maximum frequency
;;;74       if  (crystal_val > 50000000) {return 0x21;}
;;;75     
;;;76       // check crystal frequency is within spec. if crystal osc is being used as PLL ref
;;;77       if (erefs_val)
;;;78       {
;;;79         if ((crystal_val < 3000000) || (crystal_val > 32000000)) {return 0x22;} // return 1 if one of the available crystal options is not available
;;;80       }
;;;81     
;;;82       // make sure HGO will never be greater than 1. Could return an error instead if desired.
;;;83       if (hgo_val > 0)
;;;84       {
;;;85         hgo_val = 1; // force hgo_val to 1 if > 0
;;;86       }
;;;87     
;;;88       // Check PLL divider settings are within spec.
;;;89       if ((prdiv_val < 1) || (prdiv_val > 25)) {return 0x41;}
;;;90       if ((vdiv_val < 24) || (vdiv_val > 50)) {return 0x42;}
;;;91     
;;;92       // Check PLL reference clock frequency is within spec.
;;;93       ref_freq = crystal_val / prdiv_val;
;;;94       if ((ref_freq < 2000000) || (ref_freq > 4000000)) {return 0x43;}
;;;95     
;;;96       // Check PLL output frequency is within spec.
;;;97       pll_freq = (crystal_val / prdiv_val) * vdiv_val;
;;;98       if ((pll_freq < 48000000) || (pll_freq > 100000000)) {return 0x45;}
;;;99     
;;;100      // configure the MCG_C2 register
;;;101      // the RANGE value is determined by the external frequency. Since the RANGE parameter affects the FRDIV divide value
;;;102      // it still needs to be set correctly even if the oscillator is not being used
;;;103          
;;;104      temp_reg = MCG_C2;
;;;105      temp_reg &= ~(MCG_C2_RANGE0_MASK | MCG_C2_HGO0_MASK | MCG_C2_EREFS0_MASK); // clear fields before writing new values
;;;106        
;;;107      if (crystal_val <= 8000000)
;;;108      {
;;;109        temp_reg |= (MCG_C2_RANGE0(1) | (hgo_val << MCG_C2_HGO0_SHIFT) | (erefs_val << MCG_C2_EREFS0_SHIFT));
;;;110      }
;;;111      else
;;;112      {
;;;113        temp_reg |= (MCG_C2_RANGE0(2) | (hgo_val << MCG_C2_HGO0_SHIFT) | (erefs_val << MCG_C2_EREFS0_SHIFT));
;;;114      }
;;;115      MCG_C2 = temp_reg;
;;;116      
;;;117      // determine FRDIV based on reference clock frequency
;;;118      // since the external frequency has already been checked only the maximum frequency for each FRDIV value needs to be compared here.
;;;119      if (crystal_val <= 1250000) {frdiv_val = 0;}
;;;120      else if (crystal_val <= 2500000) {frdiv_val = 1;}
;;;121      else if (crystal_val <= 5000000) {frdiv_val = 2;}
;;;122      else if (crystal_val <= 10000000) {frdiv_val = 3;}
;;;123      else if (crystal_val <= 20000000) {frdiv_val = 4;}
;;;124      else {frdiv_val = 5;}
;;;125    
;;;126      // Select external oscillator and Reference Divider and clear IREFS to start ext osc
;;;127      // If IRCLK is required it must be enabled outside of this driver, existing state will be maintained
;;;128      // CLKS=2, FRDIV=frdiv_val, IREFS=0, IRCLKEN=0, IREFSTEN=0
;;;129      temp_reg = MCG_C1;
;;;130      temp_reg &= ~(MCG_C1_CLKS_MASK | MCG_C1_FRDIV_MASK | MCG_C1_IREFS_MASK); // Clear values in these fields
;;;131      temp_reg |= (MCG_C1_CLKS(2) | MCG_C1_FRDIV(frdiv_val)); // Set the required CLKS and FRDIV values
;;;132      MCG_C1 = temp_reg;
;;;133    
;;;134      // if the external oscillator is used need to wait for OSCINIT to set
;;;135      if (erefs_val)
;;;136      {
;;;137        for (i = 0 ; i < 20000 ; i++)
;;;138        {
